CNES,repeted
5086949,150
2000423,150
5036275,150
5057558,150
2695286,150
3578046,150
3209121,150
3360067,150
2117118,150
2117304,150
2147629,150
5005868,150
3985164,150
5016673,150
2223759,150
3998061,150
3954625,150
5003938,150
3983293,150
3983315,150
3983331,150
3700909,150
3982475,150
3829324,150
2700042,150
3866319,150
3866327,150
3866335,150
3866351,150
2240122,150
3071510,150
3994724,150
3966259,150
5026865,150
3964701,150
3964728,150
3952193,150
5032903,150
5032911,150
3972712,150
3497534,150
3926281,150
3926303,150
3926311,150
3926354,150
2262312,150
2262592,150
3979938,150
5007518,150
3941728,150
3964329,150
5031486,150
3750337,150
3981142,150
3944646,150
3700593,150
3769488,150
3927946,150
3676374,150
5007585,150
5045363,150
3922448,150
3922456,150
2245086,150
3972739,150
5042720,150
5050170,150
5048400,150
3938336,150
3944670,150
3922391,150
3922413,150
5031850,150
3994228,150
2381176,150
2380919,150
5010411,150
5019834,150
3971066,150
3263,150
3421430,150
5010691,150
5020581,150
3997049,150
5018137,150
5015006,150
5013798,150
5013828,150
5013720,150
5018110,150
5033993,150
5005043,150
5019990,150
2547562,150
3947815,150
2650320,150
3979865,150
5021596,150
2386771,150
5032776,150
5032784,150
3986969,150
2401975,150
3994651,150
3997251,150
5008492,150
5041716,150
5020743,150
5025257,150
5057485,150
3997480,150
5050979,150
3708381,150
5020174,150
3051498,150
2802058,150
3995607,150
5027691,150
5025729,150
5005027,150
5019222,150
5019230,150
2465159,150
2720655,150
3963446,150
2739143,150
2583518,150
5055237,150
3024199,150
5030994,150
5014808,150
5010454,150
5037549,150
3952762,150
5035910,150
5034981,150
5037441,150
3974308,150
3995526,150
3995682,150
3941310,150
2800896,150
5034469,150
3977668,150
3977641,150
3980766,150
3324222,150
3989623,150
5030552,150
3917665,150
3987140,150
2234017,150
2262932,150
5004667,150
5031028,150
5004764,150
5020190,150
5053293,149
2023873,149
5040582,149
3471748,149
5074843,149
2745410,149
5107032,149
5098734,149
5102073,149
5052130,149
5099528,149
5068630,149
5065119,149
2096528,149
5108861,149
5057302,149
5101174,149
5075335,149
3007537,149
5116090,149
3935930,149
5072174,149
5098742,149
5111129,149
5048818,149
5085462,149
5086264,149
5109124,149
3427706,149
3001423,149
5120780,149
2082616,149
3996514,149
2043793,149
2044137,149
5115612,149
5025621,149
5076951,149
5031672,149
5038669,149
5115272,149
5106540,149
2466392,149
2630052,149
5078571,149
3994627,149
5098963,149
5099005,149
5025494,149
5048265,149
5053129,149
5053137,149
5053188,149
5053242,149
5053250,149
5053269,149
5053285,149
5116279,149
5116449,149
5116465,149
5033853,149
5079306,149
2755831,149
5113229,149
5105684,149
5081068,149
5107199,149
5075955,149
5058252,149
5103916,149
5097150,149
5098882,149
3999564,149
5060761,149
5061768,149
5044499,149
5044448,149
5072611,149
3264912,149
5031001,149
5042356,149
5044677,149
5086582,149
5086604,149
5047781,149
5061873,149
5092205,149
5092221,149
5046688,149
5094984,149
5068789,149
5068800,149
5070562,149
2184443,149
2184451,149
2184478,149
2184508,149
2146703,149
2758709,149
2806266,149
5096952,149
5053854,149
5090350,149
5090377,149
5090881,149
5058082,149
5113040,149
3940721,149
5103088,149
5109272,149
5109361,149
5016363,149
2014513,149
2016028,149
2019078,149
3981304,149
5046149,149
5077060,149
5084237,149
5020883,149
5020980,149
5026210,149
5077265,149
5054591,149
3964671,149
3998940,149
5060818,149
2720809,149
2720825,149
5017505,149
3470792,149
5078776,149
5078784,149
5099722,149
5071887,149
5111528,149
5075408,149
5099498,149
5056829,149
5056721,149
3981576,149
5064732,149
5034949,149
5034957,149
3996913,149
5052351,149
2711362,149
5011809,149
5011817,149
5071593,149
5039215,149
2817764,149
3534375,149
5077362,149
3961990,149
2784688,149
4002369,149
5079276,149
2278189,149
2290189,149
5095816,149
2283808,149
5061865,149
2278553,149
5022967,149
5057531,149
5026245,149
5035376,149
5098270,149
5104823,149
2272490,149
5073510,149
5044685,149
5095824,149
3582566,149
2292394,149
2297663,149
5073545,149
5091004,149
5089662,149
5070589,149
5077869,149
5042453,149
2340216,149
5065917,149
5082404,149
5052262,149
5052270,149
5055148,149
5055156,149
5095808,149
5117518,149
5100062,149
5064295,149
5064325,149
5064341,149
5064376,149
5075394,149
2462281,149
2462303,149
2462311,149
2462338,149
2462346,149
2462567,149
5064392,149
5064414,149
5111889,149
5111706,149
5078202,149
5078245,149
5068770,149
5083311,149
5083346,149
5068959,149
5103592,149
5055326,149
2717913,149
5085322,149
5068657,149
5072387,149
5103665,149
5107911,149
5055113,149
5072360,149
5089336,149
5109035,149
3992594,149
3532275,149
2537419,149
2539705,149
3488470,149
5097983,149
5089778,149
5089808,149
5089840,149
5089859,149
5077346,149
5047102,149
5051665,149
5049989,149
5089476,149
5040779,149
4061896,149
3154645,149
3976629,149
2691892,149
2624613,149
2379872,149
2379880,149
2379910,149
2599813,149
5058686,149
2366142,149
2365855,149
2365871,149
2324792,149
2694581,149
3879631,149
5019559,149
2615592,149
2615703,149
5070686,149
2312069,149
2333562,149
2621371,149
5100526,149
5065410,149
5076439,149
5005167,149
5065402,149
5112206,149
3809625,149
3896722,149
5112141,149
5076463,149
5112222,149
5048990,149
5115930,149
5065380,149
2002817,149
3235513,149
3214540,149
2167492,149
2209780,149
2209454,149
2211475,149
2214024,149
2156814,149
2156822,149
2165252,149
3590704,149
2251191,149
2265702,149
5114721,149
5023092,149
3204332,149
2236761,149
2248395,149
3907635,149
5016584,149
2265877,149
5026873,149
5040418,149
5087732,149
3908194,149
3946959,149
2227045,149
5081890,149
5112729,149
3546659,149
5097703,149
5076323,149
5072166,149
5091179,149
5091209,149
5104467,149
5046564,149
5057221,149
5057280,149
5066522,149
5040892,149
5048494,149
2361051,149
5068347,149
2502909,149
5070074,149
5060559,149
5033462,149
5113393,149
5031230,149
5018196,149
5027225,149
5033500,149
5040043,149
5065321,149
5075114,149
2478471,149
5104688,149
5104726,149
5060141,149
2426404,149
5088178,149
3956725,149
5077680,149
5077494,149
5102952,149
5092582,149
5084008,149
5087813,149
5087864,149
5087872,149
5087880,149
5087899,149
5087902,149
5087910,149
5087929,149
5087937,149
5021936,149
5021952,149
4021525,149
5048826,149
5078393,149
5110009,149
5063418,149
5030536,149
3959368,149
5085802,149
5085829,149
5080959,149
5023114,149
5025265,149
4026748,149
5067170,149
5063302,149
5111617,149
5103800,149
3486583,149
5058546,149
5082315,149
5024803,149
5014247,149
5023106,149
5071488,149
5046211,149
5048710,149
5083710,149
5083982,149
5134,149
6165,149
5047137,149
5099978,149
5091551,149
5069610,149
5067855,149
5067944,149
5087309,149
5062446,149
5088488,149
5048869,149
5048877,149
2003732,149
2003783,149
5074835,149
5114314,149
5122023,149
2577585,149
5066182,149
5078164,149
5113881,149
5072263,149
5072808,149
5092183,149
5068592,149
5061989,149
5020824,149
2781506,149
2737248,149
5076714,149
3500470,149
2495937,149
5090369,149
5090717,149
5091918,149
3346439,149
3703835,149
5091993,149
3982289,149
5010071,149
5024994,149
5025478,149
3922014,149
3883760,149
5069718,149
5075483,149
5024609,149
2572303,149
18589,149
25453,149
25518,149
25534,149
3082121,149
5075041,149
5066190,149
3582876,149
5081130,149
18880,149
19062,149
3517993,149
4056299,149
4056302,149
2587424,149
2587440,149
5069114,149
3906256,149
2809532,149
5103282,149
2243296,149
5082102,149
5070619,149
5052289,149
2074621,148
3291901,148
2065541,148
2056437,148
5094402,148
3953262,148
2096161,148
2096226,148
2096269,148
3437280,148
5112761,148
2047403,148
3990915,148
2088266,148
5116104,148
5134714,148
2086921,148
3965422,148
5079454,148
5120462,148
3884937,148
5094283,148
5097754,148
5117666,148
5167892,148
10944,148
5100542,148
5078636,148
5147514,148
2615290,148
2675099,148
3403157,148
5146372,148
5053226,148
5116457,148
5131960,148
5048583,148
5104262,148
5156807,148
5099153,148
3973220,148
3649156,148
5073014,148
2695677,148
3799697,148
5128218,148
3799913,148
5061601,148
5131081,148
5072913,148
8014450,148
3855910,148
2709635,148
5091020,148
2204274,148
2199262,148
5061911,148
5068797,148
5068819,148
5097320,148
5091268,148
3178102,148
5108810,148
5084458,148
2010267,148
2394391,148
2394847,148
5154979,148
2811871,148
2394707,148
5131456,148
5108845,148
2397005,148
5115906,148
5155215,148
5146437,148
5073103,148
5093619,148
5081629,148
5095263,148
5095328,148
5095352,148
5095395,148
3996859,148
5126746,148
2351676,148
2351684,148
5086752,148
5086760,148
5086779,148
3211614,148
5079292,148
3853462,148
5085292,148
2696614,148
5154197,148
2294796,148
2291568,148
5075726,148
5073553,148
2293021,148
3490777,148
5076315,148
2383608,148
3004856,148
5130174,148
5148561,148
5135095,148
5131286,148
2506688,148
5120543,148
5120624,148
5120667,148
5117682,148
5124190,148
5126789,148
5148650,148
2507390,148
5022274,148
2460556,148
2459051,148
5078210,148
5078555,148
5078563,148
5129818,148
5083338,148
5055334,148
2458160,148
5122198,148
5137071,148
5070678,148
2692007,148
3666700,148
2522365,148
3533778,148
5088682,148
5116503,148
5021367,148
2651777,148
5089786,148
2378337,148
2378345,148
2303159,148
2691051,148
5154707,148
5086787,148
3649113,148
5036992,148
5089980,148
5090008,148
5142709,148
2300575,148
5140064,148
5121728,148
2405911,148
5022371,148
5094550,148
2311747,148
2451794,148
5022517,148
5099390,148
5132223,148
5103886,148
2331772,148
5149177,148
5073340,148
5118212,148
2189828,148
3284042,148
3765067,148
2184028,148
2109891,148
2127229,148
2763362,148
2152800,148
2152827,148
2152983,148
4043987,148
5118484,148
5058058,148
5109906,148
5119391,148
2232898,148
3700437,148
3723208,148
5087554,148
2793253,148
5099250,148
5098556,148
5092353,148
3668916,148
5091853,148
2227061,148
3265951,148
2223651,148
3431576,148
2257475,148
5119456,148
5129052,148
5115876,148
5148685,148
5057272,148
2473801,148
5100410,148
2475723,148
2475731,148
5125359,148
3287009,148
8006458,148
5149843,148
2421461,148
5103029,148
5129753,148
5091217,148
5125227,148
5125278,148
5088593,148
5097770,148
5119790,148
3969800,148
5098971,148
5138957,148
5145147,148
5091330,148
3454398,148
5086329,148
5086361,148
5088275,148
5088399,148
5117860,148
5129982,148
5085810,148
2401061,148
3059839,148
3947572,148
5044901,148
5164966,148
5110025,148
5110084,148
5070503,148
5103827,148
5142326,148
5050332,148
4029275,148
5072158,148
5060613,148
5149517,148
5149576,148
5149789,148
5083826,148
3850153,148
5148448,148
5113288,148
5113369,148
5094461,148
5091241,148
5086663,148
2531690,148
3551423,148
2006715,148
2439441,148
5071577,148
3023613,148
5077397,148
5091403,148
14591,148
5114179,148
2742268,148
5115043,148
2733420,148
5116074,148
2586940,148
2593823,148
2734281,148
2584182,148
2781832,148
5091683,148
2549832,148
5115566,148
5119731,148
2468778,148
3318273,147
5127181,147
2040107,147
5109655,147
5177588,147
2061813,147
2064219,147
5119766,147
5119774,147
5059003,147
5123496,147
5157390,147
5132150,147
2084503,147
8015422,147
5135370,147
2097605,147
3001385,147
3335216,147
3000311,147
2064545,147
2750910,147
3077098,147
5148545,147
5147336,147
5147441,147
5167345,147
5156335,147
3713849,147
2486245,147
5146178,147
5142903,147
3190196,147
3119106,147
5157021,147
3127591,147
2020483,147
2171848,147
3021653,147
5139074,147
2794314,147
5148944,147
5163358,147
5163374,147
3828956,147
5149118,147
2105179,147
2202549,147
3022137,147
5145457,147
2127741,147
5147166,147
2152843,147
5142997,147
5123143,147
3955052,147
3771938,147
3342646,147
2391228,147
5140188,147
2631342,147
5149738,147
5155495,147
5086736,147
5130190,147
5139155,147
5138167,147
2496178,147
2496186,147
2496194,147
2496224,147
2807025,147
2743965,147
5121671,147
5141176,147
2289849,147
2298449,147
2696339,147
5124433,147
5171474,147
5132568,147
3164896,147
5136962,147
2291584,147
5173582,147
2715929,147
2292726,147
2292734,147
5134153,147
3450031,147
3343081,147
2361477,147
5089689,147
5161010,147
5120608,147
5120616,147
5120640,147
5120659,147
5128544,147
5126770,147
5126797,147
5155320,147
5138035,147
2452642,147
5136482,147
2451212,147
2531259,147
5161762,147
2459698,147
2624915,147
3355942,147
5154677,147
5167922,147
5111609,147
5057167,147
2660644,147
5148227,147
5134609,147
2368943,147
2650894,147
2694484,147
2650940,147
2406403,147
5043204,147
5115701,147
5132282,147
5149134,147
3914712,147
5250587,147
5174678,147
2101572,147
2208032,147
3666093,147
2143623,147
3613291,147
2762862,147
2762935,147
3338568,147
3090647,147
2232324,147
2227924,147
3722368,147
5120985,147
5133718,147
5127688,147
5134072,147
2240726,147
2263106,147
3657442,147
5092493,147
5092507,147
5124662,147
2242133,147
5129559,147
5119480,147
2224364,147
5151988,147
5140110,147
3171922,147
3623831,147
3639339,147
3647714,147
3663965,147
3675262,147
3675580,147
5123399,147
5121582,147
5117453,147
5149819,147
2420643,147
3976149,147
5147948,147
5147956,147
2444348,147
3573230,147
5151902,147
5130042,147
5150221,147
5105315,147
5128439,147
5162270,147
5162289,147
5162300,147
5168333,147
5121817,147
2426412,147
5117364,147
3541428,147
5139090,147
5150329,147
5106621,147
2424509,147
2563576,147
5139392,147
5145155,147
5095697,147
5104769,147
5138973,147
2556316,147
3050637,147
3144712,147
3688976,147
3912663,147
5144868,147
5121515,147
5130344,147
5149428,147
5149568,147
5149754,147
5142350,147
3039722,147
5113318,147
2598337,147
5134528,147
2390159,147
2463334,147
2532530,147
2598426,147
2571757,147
5142725,147
2739011,147
2739763,147
2739828,147
2739879,147
3054500,147
3616169,147
5141311,147
3833550,147
3964809,147
5141443,147
4056876,147
3116549,147
5152429,147
5169968,147
5169917,147
5126398,147
3591891,146
2048728,146
5205921,146
5178843,146
5170893,146
5253497,146
5212030,146
5199905,146
5191726,146
2718626,146
5200105,146
5259991,146
5258510,146
2086530,146
5172780,146
5192080,146
5249937,146
5110165,146
5237823,146
5203368,146
5220319,146
5220327,146
5247470,146
5237793,146
3490025,146
5212685,146
5257808,146
5177510,146
5177456,146
5178517,146
2031140,146
5205980,146
5192870,146
2784475,146
5246849,146
5230233,146
5259835,146
5194199,146
3283011,146
5079403,146
5268125,146
5166594,146
5246784,146
5192706,146
5192722,146
5227194,146
2083221,146
5127386,146
2627922,146
12181,146
5247853,146
5199174,146
2603632,146
5148723,146
5178479,146
5181437,146
5181321,146
5181348,146
3781704,146
5235332,146
5235340,146
2342847,146
5213118,146
5213142,146
5238625,146
5238757,146
5238773,146
5219175,146
5193265,146
2156431,146
5190452,146
5255600,146
5190193,146
5224527,146
5203732,146
5188628,146
5191106,146
5238870,146
5212529,146
5212545,146
5212588,146
5212618,146
5212626,146
5262356,146
5224497,146
5196116,146
5240549,146
5209307,146
5246652,146
5200458,146
5245532,146
5188512,146
5227461,146
5195772,146
5227569,146
5120349,146
5272629,146
5237009,146
5091233,146
5169976,146
5222710,146
5183529,146
5194830,146
5251990,146
5265487,146
5232546,146
2026953,146
3881679,146
2533812,146
5173914,146
3543900,146
5173892,146
5246687,146
5172764,146
5155479,146
5194490,146
5177235,146
5149703,146
5157439,146
2343738,146
5129761,146
5139643,146
2348470,146
2476851,146
2657104,146
5195209,146
3604519,146
5184843,146
5184886,146
5106524,146
2289679,146
2296756,146
2296772,146
5205492,146
2285118,146
5170575,146
3361683,146
3367029,146
5179726,146
5250544,146
5152259,146
2383284,146
5166012,146
5183480,146
5244129,146
5212170,146
2645483,146
5222672,146
5252628,146
5244137,146
5244064,146
5244072,146
5244080,146
3398315,146
5215269,146
5206847,146
3877558,146
5195756,146
5125901,146
5261279,146
2405105,146
2323893,146
2367637,146
2366010,146
2694824,146
5244536,146
5244544,146
5244560,146
5246105,146
5246121,146
5247586,146
5247608,146
5247616,146
5247810,146
5205999,146
5253640,146
5178118,146
5182530,146
5168414,146
2677822,146
5193362,146
5197988,146
5247543,146
5205514,146
5193036,146
5264022,146
5264030,146
5245214,146
5197929,146
5197945,146
5242215,146
5221005,146
5225884,146
2167662,146
2759268,146
2205394,146
2140845,146
2204282,146
2150115,146
4042352,146
2166232,146
2099799,146
2198401,146
2105861,146
2098024,146
2249766,146
2266407,146
2235552,146
3347613,146
5028264,146
5160650,146
5170583,146
5177391,146
5218683,146
5263468,146
2234149,146
2263483,146
2263505,146
2261766,146
5159458,146
5230241,146
5230276,146
5123151,146
2237776,146
2264323,146
5180015,146
5196779,146
5240840,146
3996999,146
5163250,146
5153115,146
5217911,146
5169763,146
5149673,146
5177723,146
5140013,146
5146488,146
2409089,146
5238641,146
5238676,146
5117488,146
2469707,146
5255236,146
5253853,146
2502852,146
5179734,146
5204623,146
5173779,146
5230977,146
5192676,146
5192684,146
5192692,146
5206081,146
5206154,146
5184649,146
5238498,146
2478161,146
2528592,146
2529173,146
2529262,146
2529270,146
2529297,146
2561182,146
2561239,146
2562685,146
2611791,146
3267857,146
5162327,146
5174368,146
5186366,146
5090601,146
5161207,146
5161231,146
5208327,146
5196337,146
5224896,146
5224918,146
5210143,146
4021657,146
5166667,146
5185270,146
2771489,146
5219345,146
5041686,146
2389347,146
5196469,146
5196094,146
5209676,146
